id,start,stop,model_id,protein_id
3615,30,269,6,1787
3616,35,286,6,1788
3617,131,264,6,1789
3618,56,164,6,1790
3619,156,221,7,1791
3620,30,269,6,1792
3621,59,235,6,1793
3622,35,277,6,1794
3623,48,298,6,1795
3624,64,302,6,1796
3625,38,286,6,1797
